; 10/09/95		16:04:06
waza_036$:			; DENKISHOKKU
	db	036		; number
	db	48		; special attack kind
	db	90		; power
	db	0		; non attribute
	db	216		; hitting ratio
	db	20		; pp
waza_037$:			; ELEKITEL
	db	037		; number
	db	27		; 
	db	90		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	20		; pp
waza_038$:			; 10MAN VOLT
	db	038		; number
	db	48		; special attack kind
	db	100		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	15		; pp
waza_039$:			; 50MAN VOLT
	db	039		; number
	db	19		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	30		; pp
waza_040$:			; KAMINARI
	db	040		; number
	db	2		; special attack kind
	db	15		; power
	db	POISON_TYPE	; attribute
	db	255		; hitting ratio
	db	35		; pp
waza_041$:			; IEKI
	db	041		; number
	db	77		; special attack kind
	db	25		; power
	db	MUSHI_TYPE	; attribute
	db	255		; hitting ratio
	db	20		; pp
waza_042$:			; YOUKAIEKI
	db	042		; number
	db	29		; special attack kind
	db	14		; power
	db	MUSHI_TYPE	; attribute
	db	216		; hitting ratio
	db	20		; pp
waza_043$:
	db	043		; number
	db	19		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	30		; pp
waza_044$:			; KAMITSUKI
	db	044		; number
	db	31		; special attack kind
	db	60		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	25		; pp
waza_045$:
	db	045		; number
	db	18		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	40		; pp
waza_046$:
	db	046		; number
	db	28		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	20		; pp
waza_047$:
	db	047		; number
	db	32		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	140		; hitting ratio
	db	15		; pp
waza_048$:
	db	048		; number
	db	49		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	140		; hitting ratio
	db	20		; pp
waza_049$:
	db	049		; number
	db	41		; special attack kind
	db	1		; power
	db	0		; non attribute
	db	229		; hitting ratio
	db	20		; pp
waza_050$:
	db	050		; number
	db	86		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	140		; hitting ratio
	db	20		; pp
waza_051$:
	db	051		; number
	db	69		; special attack kind
	db	40		; power
	db	POISON_TYPE	; attribute
	db	255		; hitting ratio
	db	30		; pp
waza_052$:
	db	052		; number
	db	4		; special attack kind
	db	40		; power
	db	FIRE_TYPE	; attribute
	db	255		; hitting ratio
	db	25		; pp
waza_053$:
	db	053		; number
	db	4		; special attack kind
	db	95		; power
	db	FIRE_TYPE	; attribute
	db	255		; hitting ratio
	db	15		; pp
waza_054$:
	db	054		; number
	db	46		; special attack kind
	db	0		; power
	db	KOORI_TYPE	; attribute
	db	255		; hitting ratio
	db	30		; pp
waza_055$:			; TOBIKAKARU
	db	055		; number
	db	0		; special attack kind
	db	40		; power
	db	WATER_TYPE	; attribute
	db	255		; hitting ratio
	db	25		; pp
waza_056$:			; NIRAMITSUKE
	db	056		; number
	db	0		; special attack kind
	db	120		; power
	db	WATER_TYPE	; attribute
	db	204		; hitting ratio
	db	5		; pp
waza_057$:			; KUTIBASHI
	db	057		; number
	db	0		; special attack kind
	db	95		; power
	db	WATER_TYPE	; attribute
	db	255		; hitting ratio
	db	15		; pp
waza_058$:
	db	058		; number
	db	5		; special attack kind
	db	95		; power
	db	KOORI_TYPE	; attribute
	db	255		; hitting ratio
	db	10		; pp
waza_059$:
	db	059		; number
;	===============		;（データ修正！）special attack kink を 35 から 5 に変更
	db	5		; 吹雪の凍る確率を１割にした方がバランスがよいので変更して欲しい。
				; ゲームフリーク森本氏よりのメール('98 8/6 原田さん受け)
				; に従って変更する
;;;	db	35		; special attack kind
;	===============
	db	120		; power
	db	KOORI_TYPE	; attribute
	db	229		; hitting ratio
	db	5		; pp
waza_060$:
	db	060		; number
	db	76		; special attack kind
	db	65		; power
	db	SP_TYPE	; attribute
	db	255		; hitting ratio
	db	20		; pp
waza_061$:
	db	061		; number
	db	70		; special attack kind
	db	65		; power
	db	WATER_TYPE	; attribute
	db	255		; hitting ratio
	db	20		; pp
waza_062$:
	db	062		; number
	db	68		; special attack kind
	db	65		; power
	db	KOORI_TYPE	; attribute
	db	255		; hitting ratio
	db	20		; pp
waza_063$:			;NAKU
	db	063		; number
	db	80		; special attack kind
	db	150		; power
	db	0		; non attribute
	db	229		; hitting ratio
	db	5		; pp
waza_064$:
	db	064		; number
	db	0		; special attack kind 
	db	35		; power
	db	HIKOU_TYPE	; attribute
	db	255		; hitting ratio
	db	35		; pp
waza_065$:
	db	065		; number
	db	0		; special attack kind
	db	80		; power
	db	HIKOU_TYPE	; attribute
	db	255		; hitting ratio
	db	20		; pp
waza_066$:
	db	066		; number
	db	48		; special attack kind
	db	80		; power
	db	BATTLE_TYPE	; attribute
	db	204		; hitting ratio
	db	25		; pp
waza_067$:
	db	067		; number
	db	37		; special attack kind
	db	50		; power
	db	BATTLE_TYPE	; attribute
	db	229		; hitting ratio
	db	20		; pp
waza_068$:
	db	068		; number
	db	0		; special attack kind
	db	1		; power
	db	BATTLE_TYPE	; attribute
	db	255		; hitting ratio
	db	20		; pp
waza_069$:
	db	069		; number
	db	41		; special attack kind
	db	1		; power
	db	BATTLE_TYPE	; attribute
	db	255		; hitting ratio
	db	20		; pp
waza_070$:
	db	070		; number
	db	0		; special attack kind
	db	80		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	15		; pp
waza_071$:
	db	071		; number
	db	3		; special attack kind
	db	20		; power
	db	KUSA_TYPE	; attribute
	db	255		; hitting ratio
	db	20		; pp
waza_072$:
	db	072		; number
	db	3		; special attack kind
	db	40		; power
	db	KUSA_TYPE	; attribute
	db	255		; hitting ratio
	db	10		; pp
waza_073$:
	db	073		; number
	db	84		; special attack kind
	db	0		; power
	db	KUSA_TYPE	; attribute
	db	229		; hitting ratio
	db	10		; pp
waza_074$:			;HONOO 
	db	074		; number
	db	13		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	40		; pp
waza_075$:			;KAEN_HOUSYA
	db	075		; number
	db	0		; special attack kind
	db	55		; power
	db	KUSA_TYPE	; attribute
	db	242		; hitting ratio
	db	25		; pp
waza_076$:			;MEGA_FIRE
	db	076		; number
	db	39		; special attack kind
	db	120		; power
	db	KUSA_TYPE	; attribute
	db	255		; hitting ratio
	db	10		; pp
waza_077$:
	db	077		; number
	db	66		; special attack kind
	db	0		; power
	db	POISON_TYPE	; attribute
	db	191		; hitting ratio
	db	35		; pp
waza_078$:
	db	078		; number
	db	67		; special attack kind
	db	0		; power
	db	KUSA_TYPE	; attribute
	db	191		; hitting ratio
	db	30		; pp
waza_079$:
	db	079		; number
	db	32		; special attack kind
	db	0		; power
	db	KUSA_TYPE	; attribute
	db	191		; hitting ratio
	db	15		; pp
waza_080$:			; DOKUBARI
	db	080		; number
	db	27		; special attack kind
	db	70		; power
	db	KUSA_TYPE	; attribute
	db	255		; hitting ratio
	db	20		; pp
waza_081$:
	db	081		; number
	db	20		; special attack kind
	db	0		; power
	db	MUSHI_TYPE	; attribute
	db	242		; hitting ratio
	db	40		; pp
waza_082$:
	db	082		; number
	db	41		; special attack kind
	db	1		; power
	db	DRAGON_TYPE	; attribute
	db	255		; hitting ratio
	db	10		; pp
waza_083$:			; YUBIFURI
	db	083		; number
	db	42		; special attack kind
	db	15		; power
	db	FIRE_TYPE	; attribute
	db	178		; hitting ratio
	db	15		; pp
waza_084$:
	db	084		; number
	db	6		; special attack kind
	db	40		; power
	db	THUNDER_TYPE	; attribute
	db	255		; hitting ratio
	db	30		; pp
waza_085$:
	db	085		; number
	db	6		; special attack kind
	db	95		; power
	db	THUNDER_TYPE	; attribute
	db	255		; hitting ratio
	db	15		; pp
waza_086$:
	db	086		; number
	db	67		; special attack kind
	db	0		; power
	db	THUNDER_TYPE	; attribute
	db	255		; hitting ratio
	db	20		; pp
waza_087$:
	db	087		; number
	db	6		; special attack kind
	db	120		; power
	db	THUNDER_TYPE	; attribute
	db	178		; hitting ratio
	db	10		; pp
waza_088$:
	db	088		; number
	db	0		; special attack kind
	db	50		; power
	db	ISHI_TYPE	; attribute
	db	165		; hitting ratio
	db	15		; pp
waza_089$:
	db	089		; number
	db	0		; special attack kind
	db	100		; power
	db	JIMEN_TYPE	; attribute
	db	255		; hitting ratio
	db	10		; pp
waza_090$:
	db	090		; number
	db	38		; special attack kind
	db	1		; power
	db	JIMEN_TYPE	; attribute
	db	76		; hitting ratio
	db	5		; pp
waza_091$:
	db	091		; number
	db	39		; special attack kind
	db	100		; power
	db	JIMEN_TYPE	; attribute
	db	255		; hitting ratio
	db	10		; pp
waza_092$:
	db	092		; number
	db	66		; special attack kind
	db	0		; power
	db	POISON_TYPE	; attribute
	db	216		; hitting ratio
	db	10		; pp
waza_093$:			; SUNAKAKE
	db	093		; number
	db	76		; special attack kind
	db	50		; power
	db	SP_TYPE	; attribute
	db	255		; hitting ratio
	db	25		; pp
waza_094$:
	db	094		; number
	db	71		; special attack kind
	db	90		; power
	db	SP_TYPE	; attribute
	db	255		; hitting ratio
	db	10		; pp
waza_095$:
	db	095		; number
	db	32		; special attack kind
	db	0		; power
	db	SP_TYPE	; attribute
	db	153		; hitting ratio
	db	20		; pp
waza_096$:
	db	096		; number
	db	10		; special attack kind
	db	0		; power
	db	SP_TYPE	; attribute
	db	255		; hitting ratio
	db	40		; pp
waza_097$:
	db	097		; number
	db	52		; special attack kind
	db	0		; power
	db	SP_TYPE	; attribute
	db	255		; hitting ratio
	db	30		; pp
waza_098$:
	db	098		; number
	db	0		; special attack kind
	db	40		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	30		; pp
waza_099$:
	db	099		; number
	db	81		; special attack kind
	db	20		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	20		; pp
waza_100$:
	db	100		; number
	db	28		; special attack kind
	db	0		; power
	db	SP_TYPE	; attribute
	db	255		; hitting ratio
	db	20		; pp
waza_101$:
	db	101		; number
	db	41		; special attack kind
	db	0		; power
	db	GHOST_TYPE	; attribute
	db	255		; hitting ratio
	db	15		; pp
waza_102$:
	db	102		; number
	db	82		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	10		; pp
waza_103$:
	db	103		; number
	db	59		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	216		; hitting ratio
	db	40		; pp
waza_104$:
	db	104		; number
	db	15		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	15		; pp
waza_105$:
	db	105		; number
	db	56		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	20		; pp
waza_106$:
	db	106		; number
	db	11		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	30		; pp
waza_107$:
	db	107		; number
	db	15		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	20		; pp
waza_108$:
	db	108		; number
	db	22		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	20		; pp
waza_109$:
	db	109		; number
	db	49		; special attack kind
	db	0		; power
	db	GHOST_TYPE	; attribute
	db	255		; hitting ratio
	db	10		; pp
waza_110$:
	db	110		; number
	db	11		; special attack kind
	db	0		; power
	db	WATER_TYPE	; attribute
	db	255		; hitting ratio
	db	40		; pp
waza_111$:
	db	111		; number
	db	11		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	40		; pp
waza_112$:
	db	112		; number
	db	51		; special attack kind
	db	0		; power
	db	SP_TYPE	; attribute
	db	255		; hitting ratio
	db	30		; pp
waza_113$:
	db	113		; number
	db	64		; special attack kind
	db	0		; power
	db	SP_TYPE	; attribute
	db	255		; hitting ratio
	db	30		; pp
waza_114$:
	db	114		; number
	db	25		; special attack kind
	db	0		; power
	db	KOORI_TYPE	; attribute
	db	255		; hitting ratio
	db	30		; pp
waza_115$:
	db	115		; number
	db	65		; special attack kind
	db	0		; power
	db	SP_TYPE	; attribute
	db	255		; hitting ratio
	db	20		; pp
waza_116$:
	db	116		; number
	db	47		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	30		; pp
waza_117$:
	db	117		; number
	db	26		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	10		; pp
waza_118$:
	db	118		; number
	db	83		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	10		; pp
waza_119$:
	db	119		; number
	db	9		; special attack kind
	db	0		; power
	db	HIKOU_TYPE	; attribute
	db	255		; hitting ratio
	db	20		; pp
waza_120$:
	db	120		; number
	db	7		; special attack kind
	db	130		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	5		; pp
waza_121$:
	db	121		; number
	db	0		; special attack kind
	db	100		; power
	db	0		; non attribute
	db	191		; hitting ratio
	db	10		; pp
waza_122$:
	db	122		; number
	db	36		; special attack kind
	db	20		; power
	db	GHOST_TYPE	; attribute
	db	255		; hitting ratio
	db	30		; pp
waza_123$:
	db	123		; number
	db	33		; special attack kind
	db	20		; power
	db	POISON_TYPE	; attribute
	db	178		; hitting ratio
	db	20		; pp
waza_124$:
	db	124		; number
	db	33		; special attack kind
	db	65		; power
	db	POISON_TYPE	; attribute
	db	255		; hitting ratio
	db	20		; pp
waza_125$:
	db	125		; number
	db	31		; special attack kind
	db	65		; power
	db	JIMEN_TYPE	; attribute
	db	216		; hitting ratio
	db	20		; pp
waza_126$:
	db	126		; number
	db	34		; special attack kind
	db	120		; power
	db	FIRE_TYPE	; attribute
	db	216		; hitting ratio
	db	5		; pp
waza_127$:
	db	127		; number
	db	0		; special attack kind
	db	80		; power
	db	WATER_TYPE	; attribute
	db	255		; hitting ratio
	db	15		; pp
waza_128$:
	db	128		; number
	db	42		; special attack kind
	db	35		; power
	db	WATER_TYPE	; attribute
	db	191		; hitting ratio
	db	10		; pp
waza_129$:
	db	129		; number
	db	17		; special attack kind
	db	60		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	20		; pp
waza_130$:
	db	130		; number
	db	39		; special attack kind
	db	100		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	15		; pp
waza_131$:
	db	131		; number
	db	29		; special attack kind
	db	20		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	15		; pp
waza_132$:
	db	132		; number
	db	70		; special attack kind
	db	10		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	35		; pp
waza_133$:
	db	133		; number
	db	53		; special attack kind
	db	0		; power
	db	SP_TYPE	; attribute
	db	255		; hitting ratio
	db	20		; pp
waza_134$:
	db	134		; number
	db	22		; special attack kind
	db	0		; power
	db	SP_TYPE	; attribute
	db	204		; hitting ratio
	db	15		; pp
waza_135$:
	db	135		; number
	db	56		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	10		; pp
waza_136$:
	db	136		; number
	db	45		; special attack kind
	db	85		; power
	db	BATTLE_TYPE	; attribute
	db	229		; hitting ratio
	db	20		; pp
waza_137$:
	db	137		; number
	db	67		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	191		; hitting ratio
	db	30		; pp
waza_138$:
	db	138		; number
	db	8		; special attack kind
	db	100		; power
	db	SP_TYPE	; attribute
	db	255		; hitting ratio
	db	15		; pp
waza_139$:
	db	139		; number
	db	66		; special attack kind
	db	0		; power
	db	POISON_TYPE	; attribute
	db	140		; hitting ratio
	db	40		; pp
waza_140$:
	db	140		; number
	db	29		; special attack kind
	db	15		; power
	db	0		; non attribute
	db	216		; hitting ratio
	db	20		; pp
waza_141$:
	db	141		; number
	db	3		; special attack kind
	db	20		; power
	db	MUSHI_TYPE	; non attribute
	db	255		; hitting ratio
	db	15		; pp
waza_142$:
	db	142		; number
	db	32		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	191		; hitting ratio
	db	10		; pp
waza_143$:
	db	143		; number
	db	39		; special attack kind
	db	140		; power
	db	HIKOU_TYPE	; attribute
	db	229		; hitting ratio
	db	5		; pp
waza_144$:
	db	144		; number
	db	57		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	10		; pp
waza_145$:
	db	145		; number
	db	70		; special attack kind
	db	20		; power
	db	WATER_TYPE	; attribute
	db	255		; hitting ratio
	db	30		; pp
waza_146$:
	db	146		; number
	db	0		; special attack kind
	db	70		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	10		; pp
waza_147$:
	db	147		; number
	db	32		; special attack kind
	db	0		; power
	db	KUSA_TYPE	; attribute
	db	255		; hitting ratio
	db	15		; pp
waza_148$:
	db	148		; number
	db	22		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	178		; hitting ratio
	db	20		; pp
waza_149$:
	db	149		; number
	db	41		; special attack kind
	db	1		; power
	db	SP_TYPE	; attribute
	db	204		; hitting ratio
	db	15		; pp
waza_150$:
	db	150		; number
	db	85		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	40		; pp
waza_151$:			; ITOHAKI
	db	151		; number
	db	51		; special attack kind
	db	0		; power
	db	POISON_TYPE	; attribute
	db	255		; hitting ratio
	db	40		; pp
waza_152$:
	db	152		; number
	db	0		; special attack kind
	db	90		; power
	db	WATER_TYPE	; attribute
	db	216		; hitting ratio
	db	10		; pp
waza_153$:
	db	153		; number
	db	7		; special attack kind
	db	170		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	5		; pp
waza_154$:
	db	154		; number
	db	29		; special attack kind
	db	18		; power
	db	0		; non attribute
	db	204		; hitting ratio
	db	15		; pp
waza_155$:
	db	155		; number
	db	44		; special attack kind
	db	50		; power
	db	JIMEN_TYPE	; attribute
	db	229		; hitting ratio
	db	10		; pp
waza_156$:
	db	156		; number
	db	56		; special attack kind
	db	0		; power
	db	SP_TYPE	; attribute
	db	255		; hitting ratio
	db	10		; pp
waza_157$:
	db	157		; number
	db	0		; special attack kind
	db	75		; power
	db	ISHI_TYPE	; attribute
	db	229		; hitting ratio
	db	10		; pp
waza_158$:
	db	158		; number
	db	31		; special attack kind
	db	80		; power
	db	0		; non attribute
	db	229		; hitting ratio
	db	15		; pp
waza_159$:
	db	159		; number
	db	10		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	30		; pp
waza_160$:
	db	160		; number
	db	24		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	30		; pp
waza_161$:			; ITOHAKI
	db	161		; number
	db	0		; special attack kind
	db	80		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	10		; pp
waza_162$:
	db	162		; number
	db	40		; special attack kind
	db	1		; power
	db	0		; non attribute
	db	229		; hitting ratio
	db	10		; pp
waza_163$:
	db	163		; number
	db	0		; special attack kind
	db	70		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	20		; pp
waza_164$:
	db	164		; number
	db	79		; special attack kind
	db	0		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	10		; pp
waza_165$:
	db	165		; number
	db	48		; special attack kind
	db	50		; power
	db	0		; non attribute
	db	255		; hitting ratio
	db	10		; pp
